Mon 06/03/2019 17:45:11.03
Inputs:  https://davms120131.core.drs.master/svn/  /J_CTRL_SW/tags/2132/ARM_ONLY/
LISTCMD is ="svn ls -R https://davms120131.core.drs.master/svn//J_CTRL_SW/tags/2132/ARM_ONLY/"

This is First Level Dircetory ONLY 
Elwood_05_320MHz_OMAP.cfg, 12, ,  
 ,	138, Platforms , Platforms
 ,	138, ARM , Platforms/ARM
.dlls ,	12, ARM , Platforms/ARM
.executables ,	12, ARM , Platforms/ARM
.interfaces ,	12, ARM , Platforms/ARM
.libraries ,	12, ARM , Platforms/ARM
.xdcenv.mak ,	138, ARM , Platforms/ARM
ARM.zip ,	138, ARM , Platforms/ARM
Platform.xdc ,	138, ARM , Platforms/ARM
Platform.xs ,	12, ARM , Platforms/ARM
config.bld ,	12, ARM , Platforms/ARM
 ,	138, package , Platforms/ARM/package
.vers_b160 ,	12, package , Platforms/ARM/package
.vers_g180 ,	12, package , Platforms/ARM/package
.vers_r170 ,	12, package , Platforms/ARM/package
.xdc-z52 ,	12, package , Platforms/ARM/package
ARM.ccs ,	138, package , Platforms/ARM/package
ARM.class ,	138, package , Platforms/ARM/package
ARM.java ,	138, package , Platforms/ARM/package
ARM.sch ,	12, package , Platforms/ARM/package
build.cfg ,	12, package , Platforms/ARM/package
 ,	12, cfg , Platforms/ARM/package/cfg
 ,	12, internal , Platforms/ARM/package/internal
 ,	12, lib , Platforms/ARM/package/lib
package.bld.xml ,	12, package , Platforms/ARM/package
package.cfg.dep ,	12, package , Platforms/ARM/package
package.cfg.xdc.inc ,	12, package , Platforms/ARM/package
package.defs.h ,	138, package , Platforms/ARM/package
package.xdc.dep ,	138, package , Platforms/ARM/package
package.xdc.inc ,	138, package , Platforms/ARM/package
package_ARM.c ,	138, package , Platforms/ARM/package
 ,	138, rel , Platforms/ARM/package/rel
 ,	138, ARM , Platforms/ARM/package/rel/ARM
 ,	138, ARM , Platforms/ARM/package/rel/ARM/ARM
 ,	138, package , Platforms/ARM/package/rel/ARM/ARM/package
package.rel.xml ,	138, package , Platforms/ARM/package/rel/ARM/ARM/package
ARM.xdc.inc ,	12, rel , Platforms/ARM/package/rel
ARM.xdc.inc.manifest ,	138, rel , Platforms/ARM/package/rel
ARM.xdc.ninc ,	12, rel , Platforms/ARM/package/rel
ARM.zip.dep ,	138, rel , Platforms/ARM/package/rel
package.bld ,	12, ARM , Platforms/ARM
package.mak ,	138, ARM , Platforms/ARM
package.xdc ,	12, ARM , Platforms/ARM
 ,	5270, bareMetalDSP , bareMetalDSP
.ccsproject ,	5270, bareMetalDSP , bareMetalDSP
.cproject ,	5270, bareMetalDSP , bareMetalDSP
.project ,	5270, bareMetalDSP , bareMetalDSP
BareMetalDSP.cmd ,	5270, bareMetalDSP , bareMetalDSP
main.c ,	5270, bareMetalDSP , bareMetalDSP
 ,	5270, targetConfigs , bareMetalDSP/targetConfigs
C6748_SP.gel ,	5270, targetConfigs , bareMetalDSP/targetConfigs
OMAPL138.ccxml ,	5270, targetConfigs , bareMetalDSP/targetConfigs
readme.txt ,	5270, targetConfigs , bareMetalDSP/targetConfigs
 ,	6618, omap_arm , omap_arm
.ccsproject ,	6190, omap_arm , omap_arm
.cproject ,	6062, omap_arm , omap_arm
.project ,	12, omap_arm , omap_arm
ALE47ToFPGA.c ,	6402, omap_arm , omap_arm
ALE47ToFPGA.h ,	6402, omap_arm , omap_arm
ARM.cmd ,	5990, omap_arm , omap_arm
svn: warning: W170000: URL 'https://davms120131.core.drs.master/svn/J_CTRL_SW/tags/2132/ARM_ONLY/omap_arm/Common' non-existent in revision 6644

svn: E155007: 'C:\DAIRCM\BUILDS\J_CTRL_SW_Control\C67xx' is not a working copy
omap_arm/Common C67xx/, 5990, omap_arm , omap_arm 
svn: warning: W170000: URL 'https://davms120131.core.drs.master/svn/J_CTRL_SW/tags/2132/ARM_ONLY/omap_arm/Common' non-existent in revision 6644

svn: E155007: 'C:\DAIRCM\BUILDS\J_CTRL_SW_Control\C67xx\CBUF.c' is not a working copy
omap_arm/Common C67xx/CBUF.c, 5990, omap_arm , omap_arm 
